../juliet/prep/CWE15,22/12/2020,17:47:59,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",6656,0.01,CrossEntropyLoss(),0.81,0.89,0.89,1.0,1.0,1.0,0.42,0.14,0.24,0.01,0.0,0.0
../juliet/prep/CWE15,22/12/2020,17:50:16,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",2361,0.01,CrossEntropyLoss(),0.8,0.87,0.89,0.5,0.34,0.35
../juliet/prep/CWE15,22/12/2020,17:50:39,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9402,0.01,CrossEntropyLoss(),0.86,0.9,0.89,0.59,0.2,0.03
../juliet/prep/CWE191,22/12/2020,17:53:28,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",3780,0.01,CrossEntropyLoss(),1.0,1.0,1.0,0.0,0.0,0.0
../juliet/prep/CWE506,22/12/2020,17:56:55,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9622,0.01,CrossEntropyLoss(),0.64,0.7,0.7,0.58,0.33,0.43
../juliet/prep/CWE563,22/12/2020,17:57:00,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",6337,0.01,CrossEntropyLoss(),0.76,0.77,0.81,0.55,0.57,0.53
../juliet/prep/CWE197,22/12/2020,17:57:25,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",3585,0.01,CrossEntropyLoss(),0.99,0.95,1.0,0.0,0.15,0.0
../juliet/prep/CWE191,22/12/2020,18:01:22,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5060,0.01,CrossEntropyLoss(),1.0,1.0,1.0,1.0,0.99,0.99,0.0,0.0,0.0,0.0,0.01,0.01
../juliet/prep/CWE506,22/12/2020,18:29:29,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",7647,0.01,CrossEntropyLoss(),0.77,0.81,0.79,0.98,1.0,1.0,0.55,0.42,0.35,0.18,0.04,0.0
../juliet/prep/CWE563,22/12/2020,18:29:52,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",2748,0.01,CrossEntropyLoss(),0.79,0.64,0.74,0.76,1.0,1.0,0.56,0.55,0.42,0.37,0.04,0.0
../juliet/prep/CWE197,22/12/2020,18:30:37,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",3664,0.01,CrossEntropyLoss(),0.98,1.0,1.0,1.0,1.0,1.0,0.02,0.03,0.0,0.0,0.0,0.0
../juliet/prep/CWE369,22/12/2020,18:36:14,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5813,0.01,CrossEntropyLoss(),0.96,1.0,1.0,1.0,0.51,0.51,0.11,0.0,0.0,0.0,0.69,0.69
../juliet/prep/CWE190,22/12/2020,18:56:49,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",7823,0.01,CrossEntropyLoss(),1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
../juliet/prep/CWE83,22/12/2020,19:34:21,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",4708,0.01,CrossEntropyLoss(),0.72,0.83,0.86,0.8,0.86,0.87,0.15,0.27,0.13,0.41,0.04,0.31
../juliet/prep/CWE15,22/12/2020,19:35:46,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",2191,0.01,CrossEntropyLoss(),0.73,0.9,0.94,1.0,1.0,1.0,0.4,0.17,0.34,0.0,0.0,0.0
../juliet/prep/CWE23,22/12/2020,19:38:19,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9911,0.01,CrossEntropyLoss(),0.73,0.79,0.87,0.98,0.94,1.0,0.45,0.4,0.15,0.2,0.05,0.0
../juliet/prep/CWE78,22/12/2020,19:44:29,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",1279,0.01,CrossEntropyLoss(),0.7,0.88,0.86,1.0,1.0,1.0,0.54,0.21,0.2,0.0,0.0,0.0
../juliet/prep/CWE36,22/12/2020,19:46:38,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",2798,0.01,CrossEntropyLoss(),0.75,0.87,0.94,0.92,1.0,1.0,0.43,0.38,0.09,0.08,0.0,0.0
../juliet/prep/CWE690,22/12/2020,19:51:43,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5095,0.01,CrossEntropyLoss(),0.73,0.86,0.89,0.92,0.9,0.92,0.67,0.23,0.27,0.23,0.15,0.38
../juliet/prep/CWE601,22/12/2020,19:53:07,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",1177,0.01,CrossEntropyLoss(),0.69,0.88,0.85,0.96,1.0,1.0,0.11,0.32,0.29,2.23,0.0,0.0
../juliet/prep/CWE606,22/12/2020,19:55:02,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5974,0.01,CrossEntropyLoss(),0.82,0.89,0.89,0.9,0.99,0.95,0.18,0.04,0.41,0.01,0.0,0.01
../juliet/prep/CWE90,22/12/2020,20:00:15,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",3291,0.01,CrossEntropyLoss(),0.78,0.9,0.87,0.85,0.97,0.84,0.48,0.14,0.11,0.24,0.04,0.2
../juliet/prep/CWE113,22/12/2020,20:06:34,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5361,0.01,CrossEntropyLoss(),0.93,1.0,0.99,1.0,1.0,1.0,0.23,0.01,0.04,0.0,0.0,0.01
../juliet/prep/CWE319,22/12/2020,20:19:08,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",4557,0.01,CrossEntropyLoss(),0.82,0.91,0.9,0.98,0.99,1.0,0.46,0.34,0.24,0.1,0.51,0.0
../juliet/prep/CWE789,22/12/2020,20:26:36,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",4494,0.01,CrossEntropyLoss(),0.99,0.94,1.0,1.0,1.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0
../juliet/prep/CWE398,22/12/2020,20:32:12,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",3036,0.01,CrossEntropyLoss(),0.63,0.47,0.56,0.56,0.75,0.82,0.82,0.59,0.68,0.44,0.29,1.53
../juliet/prep/CWE134,22/12/2020,20:32:48,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",4373,0.01,CrossEntropyLoss(),0.93,0.99,0.99,1.0,0.98,1.0,0.21,0.01,0.06,0.0,0.01,0.0
../juliet/prep/CWE476,22/12/2020,20:38:22,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",568,0.01,CrossEntropyLoss(),0.48,0.7,0.86,0.88,0.91,0.93,0.67,0.64,0.21,0.21,0.13,0.14
../juliet/prep/CWE643,22/12/2020,20:39:24,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",8724,0.01,CrossEntropyLoss(),0.81,0.88,0.88,0.89,0.94,0.97,0.31,0.16,0.31,0.34,0.06,0.18
../juliet/prep/CWE80,22/12/2020,20:48:48,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5288,0.01,CrossEntropyLoss(),0.79,0.98,1.0,1.0,0.85,0.86,0.38,0.08,0.0,0.0,0.2,0.23
../juliet/prep/CWE89,22/12/2020,20:53:44,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",7789,0.01,CrossEntropyLoss(),0.99,0.99,0.99,0.99,0.99,0.99,0.11,0.0,0.0,0.06,0.0,0.0
../juliet/prep/CWE470,22/12/2020,22:15:44,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",3505,0.01,CrossEntropyLoss(),0.77,0.95,0.98,1.0,1.0,1.0,0.27,0.12,0.0,0.0,0.0,0.0
../juliet/prep/CWE81,22/12/2020,22:17:20,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",734,0.01,CrossEntropyLoss(),0.75,0.81,0.8,0.84,1.0,1.0,0.18,0.25,0.18,0.17,0.0,0.0
../juliet/prep/CWE259,22/12/2020,22:18:38,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",8461,0.01,CrossEntropyLoss(),0.68,0.8,0.79,0.84,0.95,0.95,0.68,0.31,0.33,0.3,0.33,0.1
../juliet/prep/CWE400,22/12/2020,22:20:25,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",252,0.01,CrossEntropyLoss(),0.99,0.98,0.98,0.98,1.0,1.0,0.03,0.06,0.03,0.07,0.0,0.0
../juliet/prep/CWE129,22/12/2020,22:44:07,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",2838,0.01,CrossEntropyLoss(),0.99,0.87,0.99,0.99,0.99,1.0,0.0,0.5,0.0,0.0,0.0,0.0
